Food,Nutr. Units / FU,Data Type,Unit,5th pctl,10th pctl,Mean,Median,90th pctl,95 pctl,North America,Latin America,Sub-Saharan Africa,Western Europe,Eastern Europe,Russia,Middle East / North Africa,South Asia,SE Asia,Oceania,World
Beyond Meat,-,GHG,kg CO2eq/FU,,,3.35,3.35,,,,,,,,,,,,,
Mealworm,-,GHG,kg CO2eq/FU,2.65,2.65,2.65,2.65,,,,,,,,,,,,,
Wheat & Rye (Bread),2.7,GHG,kg CO2eq/FU,0.30,0.30,0.60,0.50,0.90,1.10,,,,,,,,,,,
Maize (Meal),4.5,GHG,kg CO2eq/FU,0.10,0.20,0.40,0.30,0.50,0.80,,,,,,,,,,,
Barley (Beer),5,GHG,kg CO2eq/FU,0.10,0.10,0.20,0.20,0.30,0.40,,,,,,,,,,,
Oatmeal,2.6,GHG,kg CO2eq/FU,0.30,0.30,0.90,1.00,1.60,1.60,,,,,,,,,,,
Rice,3.7,GHG,kg CO2eq/FU,0.30,0.40,1.20,1.00,2.40,2.80,,,,,,,,,,,
Potatoes,0.7,GHG,kg CO2eq/FU,0.10,0.20,0.60,0.60,0.90,1.00,,,,,,,,,,,
Cassava,1,GHG,kg CO2eq/FU,0.30,0.40,1.40,1.10,2.20,2.30,,,,,,,,,,,
Cane Sugar,-,GHG,kg CO2eq/FU,0.60,0.90,3.20,3.20,5.10,5.60,,,,,,,,,,,
Beet Sugar,-,GHG,kg CO2eq/FU,1.00,1.20,1.80,1.80,2.40,2.60,,,,,,,,,,,
Other Pulses,2.1,GHG,kg CO2eq/FU,0.40,0.50,0.80,0.60,1.80,1.90,,,,,,,,,,,
Peas,2.2,GHG,kg CO2eq/FU,0.20,0.30,0.40,0.40,0.80,0.80,,,,,,,,,,,
Nuts,1.6,GHG,kg CO2eq/FU,-2.50,-2.20,0.30,-0.80,2.40,6.60,,,,,,,,,,,
Groundnuts,2.6,GHG,kg CO2eq/FU,0.50,0.60,1.20,1.30,2.20,2.30,,,,,,,,,,,
Soymilk,-,GHG,kg CO2eq/FU,0.50,0.60,1.00,0.90,1.50,1.70,,,,,,,,,,,
Tofu,1.6,GHG,kg CO2eq/FU,0.90,1.00,2.00,1.60,3.50,4.50,,,,,,,,,,,
Soybean Oil,-,GHG,kg CO2eq/FU,2.20,2.40,6.30,3.90,13.00,19.00,,,,,,,,,,,
Palm Oil,-,GHG,kg CO2eq/FU,2.80,3.60,7.30,7.20,12.00,13.00,,,,,,,,,,,
Sunflower Oil,-,GHG,kg CO2eq/FU,2.20,2.50,3.60,3.50,4.60,4.90,,,,,,,,,,,
Rapeseed Oil,-,GHG,kg CO2eq/FU,2.20,2.50,3.80,3.50,4.60,7.20,,,,,,,,,,,
Olive Oil,-,GHG,kg CO2eq/FU,2.10,2.90,5.40,5.10,7.60,11.00,,,,,,,,,,,
Tomatoes,-,GHG,kg CO2eq/FU,0.40,0.40,2.10,0.70,6.00,13.00,,,,,,,,,,,
Onions & Leeks,-,GHG,kg CO2eq/FU,0.30,0.30,0.50,0.40,0.80,0.80,,,,,,,,,,,
Root Vegetables,-,GHG,kg CO2eq/FU,0.20,0.20,0.40,0.40,0.60,0.60,,,,,,,,,,,
Brassicas,-,GHG,kg CO2eq/FU,0.20,0.20,0.50,0.40,1.00,1.20,,,,,,,,,,,
Other Vegetables,-,GHG,kg CO2eq/FU,0.20,0.20,0.50,0.40,1.00,1.10,,,,,,,,,,,
Citrus Fruit,-,GHG,kg CO2eq/FU,0.01,0.10,0.40,0.30,0.60,0.70,,,,,,,,,,,
Bananas,-,GHG,kg CO2eq/FU,0.60,0.60,0.90,0.80,1.20,1.30,,,,,,,,,,,
Apples,-,GHG,kg CO2eq/FU,0.30,0.30,0.40,0.40,0.60,0.60,,,,,,,,,,,
Berries & Grapes,-,GHG,kg CO2eq/FU,0.60,0.80,1.50,1.40,2.70,2.90,,,,,,,,,,,
Wine,12.5,GHG,kg CO2eq/FU,0.10,0.10,0.10,0.10,0.20,0.40,,,,,,,,,,,
Other Fruit,-,GHG,kg CO2eq/FU,0.30,0.40,1.10,0.70,2.90,3.00,,,,,,,,,,,
Coffee,67,GHG,kg CO2eq/FU,0.10,0.10,0.40,0.10,1.30,1.30,,,,,,,,,,,
Dark Chocolate,20,GHG,kg CO2eq/FU,-0.20,-0.01,2.30,0.20,6.70,13.00,,,,,,,,,,,
Bovine Meat (Beef herd),2,GHG,kg CO2eq/FU,37.60,40.40,99.50,60.40,209.90,269.20,30.00,72.00,71.00,18.00,14.00,15.00,27.00,76.00,57.00,26.00,46.00
Bovine Meat (Dairy herd),2,GHG,kg CO2eq/FU,7.60,9.10,17.00,17.00,26.00,29.00,,,,,,,,,,,
Lamb & Mutton,2,GHG,kg CO2eq/FU,23.70,24.50,39.70,40.60,54.40,60.20,,,,,,,,,,,
Pig Meat,1.6,GHG,kg CO2eq/FU,6.90,7.40,12.30,10.60,22.30,23.80,,,,,,,,,,,
Poultry Meat,1.7,GHG,kg CO2eq/FU,4.00,4.20,9.90,7.50,20.10,20.80,,,,,,,,,,,
Milk,-,GHG,kg CO2eq/FU,1.50,1.70,3.20,2.70,4.80,7.00,,,,,,,,,,,
Cheese,2.2,GHG,kg CO2eq/FU,4.60,4.90,11.00,8.40,18.00,27.00,,,,,,,,,,,
Eggs,1.1,GHG,kg CO2eq/FU,2.60,2.60,4.20,3.80,7.60,7.70,,,,,,,,,,,
Fish (farmed),2.3,GHG,kg CO2eq/FU,2.40,2.50,6.00,3.50,12.00,14.00,,,,,,,,,,,
Crustaceans (Farmed),1.5,GHG,kg CO2eq/FU,7.40,8.00,26.90,14.70,52.10,115.10,,,,,,,,,,,
Beyond Meat,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Mealworm,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Wheat & Rye (Bread),2.7,Land Use,m2/FU,1.08,1.08,3.78,2.70,7.83,9.99,,,,,,,,,,,
Maize (Meal),4.5,Land Use,m2/FU,0.90,1.35,3.15,1.80,5.85,9.00,,,,,,,,,,,
Barley (Beer),5,Land Use,m2/FU,0.20,0.50,1.00,1.00,2.50,3.00,,,,,,,,,,,
Oatmeal,2.6,Land Use,m2/FU,2.60,2.86,7.54,7.54,12.74,13.78,,,,,,,,,,,
Rice,3.7,Land Use,m2/FU,1.11,1.11,2.96,2.22,6.29,7.40,,,,,,,,,,,
Potatoes,0.7,Land Use,m2/FU,0.35,0.42,0.84,0.77,1.33,1.61,,,,,,,,,,,
Cassava,1,Land Use,m2/FU,0.70,0.80,1.90,1.40,3.30,3.40,,,,,,,,,,,
Cane Sugar,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Beet Sugar,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Other Pulses,2.1,Land Use,m2/FU,3.99,9.66,15.33,11.97,39.90,42.00,,,,,,,,,,,
Peas,2.2,Land Use,m2/FU,2.20,2.64,7.48,6.60,14.08,20.24,,,,,,,,,,,
Nuts,1.6,Land Use,m2/FU,4.00,4.32,12.64,8.48,25.60,25.60,,,,,,,,,,,
Groundnuts,2.6,Land Use,m2/FU,4.16,4.68,9.10,7.80,15.34,15.34,,,,,,,,,,,
Soymilk,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Tofu,1.6,Land Use,m2/FU,1.60,1.76,3.52,3.36,4.96,5.92,,,,,,,,,,,
Soybean Oil,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Palm Oil,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Sunflower Oil,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Rapeseed Oil,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Olive Oil,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Tomatoes,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Onions & Leeks,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Root Vegetables,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Brassicas,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Other Vegetables,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Citrus Fruit,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Bananas,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Apples,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Berries & Grapes,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Wine,12.5,Land Use,m2/FU,1.25,1.25,1.25,1.25,2.50,3.75,,,,,,,,,,,
Other Fruit,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Coffee,67,Land Use,m2/FU,6.70,6.70,20.10,13.40,40.20,40.20,,,,,,,,,,,
Dark Chocolate,20,Land Use,m2/FU,22.00,34.00,68.00,54.00,124.00,144.00,,,,,,,,,,,
Bovine Meat (Beef herd),2,Land Use,m2/FU,70.00,84.00,328.00,170.00,738.00,912.00,,,,,,,,,,,
Bovine Meat (Dairy herd),2,Land Use,m2/FU,12.40,14.60,44.00,26.00,64.00,108.00,,,,,,,,,,,
Lamb & Mutton,2,Land Use,m2/FU,48.00,60.00,370.00,128.00,442.00,724.00,,,,,,,,,,,
Pig Meat,1.6,Land Use,m2/FU,7.36,7.68,17.60,13.28,30.40,33.60,,,,,,,,,,,
Poultry Meat,1.7,Land Use,m2/FU,6.29,6.46,12.07,10.88,15.64,20.40,,,,,,,,,,,
Milk,-,Land Use,m2/FU,,,,,,,,,,,,,,,,,
Cheese,2.2,Land Use,m2/FU,7.92,9.46,88.00,20.02,237.60,321.20,,,,,,,,,,,
Eggs,1.1,Land Use,m2/FU,4.18,4.29,6.27,5.61,8.69,8.69,,,,,,,,,,,
Fish (farmed),2.3,Land Use,m2/FU,0.23,0.92,8.51,5.75,10.58,27.60,,,,,,,,,,,
Crustaceans (Farmed),1.5,Land Use,m2/FU,0.60,0.60,3.00,0.90,5.25,5.25,,,,,,,,,,,
Beyond Meat,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Mealworm,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Wheat & Rye (Bread),2.7,Freshwater Withdrawals,L/FU,2.70,2.70,653.40,423.90,1090.80,3399.30,,,,,,,,,,,
Maize (Meal),4.5,Freshwater Withdrawals,L/FU,0.00,0.00,216.00,45.00,526.50,594.00,,,,,,,,,,,
Barley (Beer),5,Freshwater Withdrawals,L/FU,5.00,5.00,15.00,5.00,10.00,50.00,,,,,,,,,,,
Oatmeal,2.6,Freshwater Withdrawals,L/FU,0.00,0.00,478.40,665.60,798.20,842.40,,,,,,,,,,,
Rice,3.7,Freshwater Withdrawals,L/FU,0.00,0.00,2257.00,1579.90,3951.60,10615.30,,,,,,,,,,,
Potatoes,0.7,Freshwater Withdrawals,L/FU,0.00,0.70,56.70,2.80,127.40,225.40,,,,,,,,,,,
Cassava,1,Freshwater Withdrawals,L/FU,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Cane Sugar,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Beet Sugar,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Other Pulses,2.1,Freshwater Withdrawals,L/FU,0.00,0.00,428.40,0.00,1226.40,2158.80,,,,,,,,,,,
Peas,2.2,Freshwater Withdrawals,L/FU,0.00,0.00,391.60,0.00,3069.00,3548.60,,,,,,,,,,,
Nuts,1.6,Freshwater Withdrawals,L/FU,0.00,0.00,4049.60,1787.20,8923.20,11153.60,,,,,,,,,,,
Groundnuts,2.6,Freshwater Withdrawals,L/FU,54.60,689.00,1840.80,894.40,6479.20,6479.20,,,,,,,,,,,
Soymilk,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Tofu,1.6,Freshwater Withdrawals,L/FU,6.40,6.40,148.80,6.40,777.60,864.00,,,,,,,,,,,
Soybean Oil,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Palm Oil,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Sunflower Oil,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Rapeseed Oil,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Olive Oil,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Tomatoes,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Onions & Leeks,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Root Vegetables,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Brassicas,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Other Vegetables,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Citrus Fruit,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Bananas,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Apples,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Berries & Grapes,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Wine,12.5,Freshwater Withdrawals,L/FU,0.00,0.00,75.00,0.00,325.00,350.00,,,,,,,,,,,
Other Fruit,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Coffee,67,Freshwater Withdrawals,L/FU,0.00,0.00,0.00,0.00,67.00,67.00,,,,,,,,,,,
Dark Chocolate,20,Freshwater Withdrawals,L/FU,0.00,0.00,540.00,20.00,60.00,260.00,,,,,,,,,,,
Bovine Meat (Beef herd),2,Freshwater Withdrawals,L/FU,216.00,270.00,1456.00,742.00,2594.00,5258.00,,,,,,,,,,,
Bovine Meat (Dairy herd),2,Freshwater Withdrawals,L/FU,190.00,194.00,2750.00,2648.00,5876.00,8860.00,,,,,,,,,,,
Lamb & Mutton,2,Freshwater Withdrawals,L/FU,88.00,98.00,1802.00,460.00,7130.00,7822.00,,,,,,,,,,,
Pig Meat,1.6,Freshwater Withdrawals,L/FU,81.60,86.40,1776.00,1790.40,3278.40,3516.80,,,,,,,,,,,
Poultry Meat,1.7,Freshwater Withdrawals,L/FU,18.70,18.70,647.70,363.80,1630.30,1662.60,,,,,,,,,,,
Milk,-,Freshwater Withdrawals,L/FU,,,,,,,,,,,,,,,,,
Cheese,2.2,Freshwater Withdrawals,L/FU,158.40,178.20,5585.80,1553.20,23364.00,25663.00,,,,,,,,,,,
Eggs,1.1,Freshwater Withdrawals,L/FU,138.60,138.60,573.10,627.00,957.00,1024.10,,,,,,,,,,,
Fish (farmed),2.3,Freshwater Withdrawals,L/FU,609.50,1127.00,3723.70,1593.90,10561.60,12293.50,,,,,,,,,,,
Crustaceans (Farmed),1.5,Freshwater Withdrawals,L/FU,664.50,673.50,3570.00,1227.00,4456.50,29355.00,,,,,,,,,,,
Beyond Meat,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Mealworm,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Wheat & Rye (Bread),2.7,Stress-weighted water use,L/FU,2.70,5.40,33693.30,12941.10,55493.10,227850.30,,,,,,,,,,,
Maize (Meal),4.5,Stress-weighted water use,L/FU,0.00,0.00,10809.00,346.50,24255.00,28075.50,,,,,,,,,,,
Barley (Beer),5,Stress-weighted water use,L/FU,10.00,10.00,695.00,25.00,290.00,1620.00,,,,,,,,,,,
Oatmeal,2.6,Stress-weighted water use,L/FU,0.00,0.00,18621.20,24242.40,29094.00,30742.40,,,,,,,,,,,
Rice,3.7,Stress-weighted water use,L/FU,0.00,0.00,49765.00,4643.50,115754.50,192000.40,,,,,,,,,,,
Potatoes,0.7,Stress-weighted water use,L/FU,0.00,7.70,2634.10,74.90,8520.40,8585.50,,,,,,,,,,,
Cassava,1,Stress-weighted water use,L/FU,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,
Cane Sugar,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Beet Sugar,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Other Pulses,2.1,Stress-weighted water use,L/FU,0.00,0.00,22047.90,0.00,44742.60,104122.20,,,,,,,,,,,
Peas,2.2,Stress-weighted water use,L/FU,0.00,0.00,27671.60,0.00,226072.00,261382.00,,,,,,,,,,,
Nuts,1.6,Stress-weighted water use,L/FU,0.00,0.00,225244.80,126750.40,633076.80,791337.60,,,,,,,,,,,
Groundnuts,2.6,Stress-weighted water use,L/FU,2360.80,2418.00,61373.00,44046.60,193793.60,193793.60,,,,,,,,,,,
Soymilk,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Tofu,1.6,Stress-weighted water use,L/FU,12.80,12.80,5113.60,32.00,28227.20,31483.20,,,,,,,,,,,
Soybean Oil,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Palm Oil,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Sunflower Oil,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Rapeseed Oil,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Olive Oil,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Tomatoes,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Onions & Leeks,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Root Vegetables,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Brassicas,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Other Vegetables,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Citrus Fruit,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Bananas,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Apples,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Berries & Grapes,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Wine,12.5,Stress-weighted water use,L/FU,12.50,25.00,1150.00,62.50,1737.50,1862.50,,,,,,,,,,,
Other Fruit,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Coffee,67,Stress-weighted water use,L/FU,0.00,0.00,335.00,335.00,804.00,804.00,,,,,,,,,,,
Dark Chocolate,20,Stress-weighted water use,L/FU,0.00,80.00,2880.00,220.00,1620.00,5920.00,,,,,,,,,,,
Bovine Meat (Beef herd),2,Stress-weighted water use,L/FU,206.00,242.00,34838.00,442.00,90142.00,191370.00,,,,,,,,,,,
Bovine Meat (Dairy herd),2,Stress-weighted water use,L/FU,42730.00,46918.00,121384.00,123786.00,184360.00,217042.00,,,,,,,,,,,
Lamb & Mutton,2,Stress-weighted water use,L/FU,258.00,258.00,141854.00,258.00,540636.00,594980.00,,,,,,,,,,,
Pig Meat,1.6,Stress-weighted water use,L/FU,51.20,52.80,66123.20,53640.00,132900.80,150635.20,,,,,,,,,,,
Poultry Meat,1.7,Stress-weighted water use,L/FU,20.40,20.40,13916.20,328.10,48808.70,64824.40,,,,,,,,,,,
Milk,-,Stress-weighted water use,L/FU,,,,,,,,,,,,,,,,,
Cheese,2.2,Stress-weighted water use,L/FU,1731.40,1922.80,180195.40,80172.40,716337.60,787976.20,,,,,,,,,,,
Eggs,1.1,Stress-weighted water use,L/FU,405.90,409.20,17826.60,18460.20,36215.30,38424.10,,,,,,,,,,,
Fish (farmed),2.3,Stress-weighted water use,L/FU,5559.10,5648.80,41926.70,8556.00,123645.70,134998.50,,,,,,,,,,,
Crustaceans (Farmed),1.5,Stress-weighted water use,L/FU,23355.00,23874.00,129240.00,49497.00,136206.00,1000081.50,,,,,,,,,,,